Round,Track,Date,Driver,Team,Class,Position,Points,DNS_DNF
1,Blue Moon Bay Speedway - Infield A,2026-02-24,Sully,Sully-Sully,GR1,1,24,
1,Blue Moon Bay Speedway - Infield A,2026-02-24,Speedysully,Sully-Sully,GR2,7,2,
1,Blue Moon Bay Speedway - Infield A,2026-02-24,A. Zerpa,Boltus-Zerpa,GR2,1,22,
1,Blue Moon Bay Speedway - Infield A,2026-02-24,Boltus,Boltus-Zerpa,GR1,4,8,
1,Blue Moon Bay Speedway - Infield A,2026-02-24,Dark Delacroix,Dark-Ctill,GR2,2,16,
1,Blue Moon Bay Speedway - Infield A,2026-02-24,CtillVR,Dark-Ctill,GR1,6,4,
1,Blue Moon Bay Speedway - Infield A,2026-02-24,Barry,Barry-Pawl,GR1,2,16,
1,Blue Moon Bay Speedway - Infield A,2026-02-24,Pawl,Barry-Pawl,GR2,6,4,
1,Blue Moon Bay Speedway - Infield A,2026-02-24,PeekabooRacing,Peekaboo-Jett,GR1,8,1,
1,Blue Moon Bay Speedway - Infield A,2026-02-24,Jett,Peekaboo-Jett,GR2,4,9,
1,Blue Moon Bay Speedway - Infield A,2026-02-24,TVDV,TVDV-Ncard,GR1,3,12,
1,Blue Moon Bay Speedway - Infield A,2026-02-24,Ncardw11,TVDV-Ncard,GR2,5,6,
1,Blue Moon Bay Speedway - Infield A,2026-02-24,PunkTree,Punk-Lead,GR2,3,13,
1,Blue Moon Bay Speedway - Infield A,2026-02-24,Leadfoot,Punk-Lead,GR1,7,2,
1,Blue Moon Bay Speedway - Infield A,2026-02-24,TheEliteWeasel61,Weasel-Jesus,GR1,5,6,
1,Blue Moon Bay Speedway - Infield A,2026-02-24,LART_Jesus,Weasel-Jesus,GR2,8,1,
2,Mount Panorama Circuit - Full Course,2026-03-03,Sully,Sully-Sully,GR1,2,17,
2,Mount Panorama Circuit - Full Course,2026-03-03,Speedysully,Sully-Sully,GR2,3,12,
2,Mount Panorama Circuit - Full Course,2026-03-03,A. Zerpa,Boltus-Zerpa,GR1,1,23,
2,Mount Panorama Circuit - Full Course,2026-03-03,Boltus,Boltus-Zerpa,GR2,4,8,
2,Mount Panorama Circuit - Full Course,2026-03-03,Dark Delacroix,Dark-Ctill,GR1,3,12,
2,Mount Panorama Circuit - Full Course,2026-03-03,CtillVR,Dark-Ctill,GR2,5,6,
2,Mount Panorama Circuit - Full Course,2026-03-03,Barry,Barry-Pawl,GR2,1,23,
2,Mount Panorama Circuit - Full Course,2026-03-03,Pawl,Barry-Pawl,GR1,7,2,
2,Mount Panorama Circuit - Full Course,2026-03-03,PeekabooRacing,Peekaboo-Jett,GR2,2,17,
2,Mount Panorama Circuit - Full Course,2026-03-03,Jett,Peekaboo-Jett,GR1,6,4,
2,Mount Panorama Circuit - Full Course,2026-03-03,TVDV,TVDV-Ncard,GR1,4,8,
2,Mount Panorama Circuit - Full Course,2026-03-03,Ncardw11,TVDV-Ncard,GR2,7,2,
2,Mount Panorama Circuit - Full Course,2026-03-03,PunkTree,Punk-Lead,GR1,5,6,
2,Mount Panorama Circuit - Full Course,2026-03-03,Leadfoot,Punk-Lead,GR2,6,4,
2,Mount Panorama Circuit - Full Course,2026-03-03,TheEliteWeasel61,Weasel-Jesus,GR2,8,1,
2,Mount Panorama Circuit - Full Course,2026-03-03,LART_Jesus,Weasel-Jesus,GR1,8,1,
3,Dragon Trail - Gardens,2026-03-10,Sully,Sully-Sully,GR2,2,17,
3,Dragon Trail - Gardens,2026-03-10,Speedysully,Sully-Sully,GR1,0,0,DNS/DNF
3,Dragon Trail - Gardens,2026-03-10,A. Zerpa,Boltus-Zerpa,GR1,3,12,
3,Dragon Trail - Gardens,2026-03-10,Boltus,Boltus-Zerpa,GR2,5,6,
3,Dragon Trail - Gardens,2026-03-10,Dark Delacroix,Dark-Ctill,GR1,1,23,
3,Dragon Trail - Gardens,2026-03-10,CtillVR,Dark-Ctill,GR2,7,2,
3,Dragon Trail - Gardens,2026-03-10,Barry,Barry-Pawl,GR1,2,17,
3,Dragon Trail - Gardens,2026-03-10,Pawl,Barry-Pawl,GR2,1,22,
3,Dragon Trail - Gardens,2026-03-10,PeekabooRacing,Peekaboo-Jett,GR1,6,4,
3,Dragon Trail - Gardens,2026-03-10,Jett,Peekaboo-Jett,GR2,4,8,
3,Dragon Trail - Gardens,2026-03-10,TVDV,TVDV-Ncard,GR2,6,4,
3,Dragon Trail - Gardens,2026-03-10,Ncardw11,TVDV-Ncard,GR1,4,8,
3,Dragon Trail - Gardens,2026-03-10,PunkTree,Punk-Lead,GR2,3,13,
3,Dragon Trail - Gardens,2026-03-10,Leadfoot,Punk-Lead,GR1,0,0,DNS/DNF
3,Dragon Trail - Gardens,2026-03-10,TheEliteWeasel61,Weasel-Jesus,GR1,5,6,
3,Dragon Trail - Gardens,2026-03-10,LART_Jesus,Weasel-Jesus,GR2,8,1,
4,Suzuka Circuit - Full Course,2026-03-18,Sully,Sully-Sully,GR1,1,24,
4,Suzuka Circuit - Full Course,2026-03-18,Speedysully,Sully-Sully,GR2,6,4,
4,Suzuka Circuit - Full Course,2026-03-18,A. Zerpa,Boltus-Zerpa,GR1,3,12,
4,Suzuka Circuit - Full Course,2026-03-18,Boltus,Boltus-Zerpa,GR2,1,22,
4,Suzuka Circuit - Full Course,2026-03-18,Dark Delacroix,Dark-Ctill,GR1,2,16,
4,Suzuka Circuit - Full Course,2026-03-18,CtillVR,Dark-Ctill,GR2,7,2,
4,Suzuka Circuit - Full Course,2026-03-18,Barry,Barry-Pawl,GR2,8,1,
4,Suzuka Circuit - Full Course,2026-03-18,Pawl,Barry-Pawl,GR1,5,6,
4,Suzuka Circuit - Full Course,2026-03-18,PeekabooRacing,Peekaboo-Jett,GR1,6,4,
4,Suzuka Circuit - Full Course,2026-03-18,Jett,Peekaboo-Jett,GR2,2,17,
4,Suzuka Circuit - Full Course,2026-03-18,TVDV,TVDV-Ncard,GR1,4,8,
4,Suzuka Circuit - Full Course,2026-03-18,Ncardw11,TVDV-Ncard,GR2,4,8,
4,Suzuka Circuit - Full Course,2026-03-18,PunkTree,Punk-Lead,GR2,3,13,
4,Suzuka Circuit - Full Course,2026-03-18,Leadfoot,Punk-Lead,GR1,8,1,
4,Suzuka Circuit - Full Course,2026-03-18,TheEliteWeasel61,Weasel-Jesus,GR2,5,6,
4,Suzuka Circuit - Full Course,2026-03-18,LART_Jesus,Weasel-Jesus,GR1,7,2,
5,Deep Forest Raceway - Full Course,2026-03-24,Sully,Sully-Sully,GR2,1,23,
5,Deep Forest Raceway - Full Course,2026-03-24,Speedysully,Sully-Sully,GR1,8,1,
5,Deep Forest Raceway - Full Course,2026-03-24,A. Zerpa,Boltus-Zerpa,GR2,0,0,DNS/DNF
5,Deep Forest Raceway - Full Course,2026-03-24,Boltus,Boltus-Zerpa,GR1,4,8,
5,Deep Forest Raceway - Full Course,2026-03-24,Dark Delacroix,Dark-Ctill,GR2,3,12,
5,Deep Forest Raceway - Full Course,2026-03-24,CtillVR,Dark-Ctill,GR1,6,4,
5,Deep Forest Raceway - Full Course,2026-03-24,Barry,Barry-Pawl,GR1,1,24,
5,Deep Forest Raceway - Full Course,2026-03-24,Pawl,Barry-Pawl,GR2,6,4,
5,Deep Forest Raceway - Full Course,2026-03-24,PeekabooRacing,Peekaboo-Jett,GR1,3,12,
5,Deep Forest Raceway - Full Course,2026-03-24,Jett,Peekaboo-Jett,GR2,2,17,
5,Deep Forest Raceway - Full Course,2026-03-24,TVDV,TVDV-Ncard,GR1,2,16,
5,Deep Forest Raceway - Full Course,2026-03-24,Ncardw11,TVDV-Ncard,GR2,5,6,
5,Deep Forest Raceway - Full Course,2026-03-24,PunkTree,Punk-Lead,GR1,5,6,
5,Deep Forest Raceway - Full Course,2026-03-24,Leadfoot,Punk-Lead,GR2,7,2,
5,Deep Forest Raceway - Full Course,2026-03-24,TheEliteWeasel61,Weasel-Jesus,GR1,7,2,
5,Deep Forest Raceway - Full Course,2026-03-24,LART_Jesus,Weasel-Jesus,GR2,4,8,
6,Circuit de la Sarthe,2026-03-31,Sully,Sully-Sully,GR1,1,24,
6,Circuit de la Sarthe,2026-03-31,Speedysully,Sully-Sully,GR2,7,2,
6,Circuit de la Sarthe,2026-03-31,A. Zerpa,Boltus-Zerpa,GR2,1,23,
6,Circuit de la Sarthe,2026-03-31,Boltus,Boltus-Zerpa,GR1,3,12,
6,Circuit de la Sarthe,2026-03-31,Dark Delacroix,Dark-Ctill,GR2,3,12,
6,Circuit de la Sarthe,2026-03-31,CtillVR,Dark-Ctill,GR1,4,8,
6,Circuit de la Sarthe,2026-03-31,Barry,Barry-Pawl,GR2,2,16,
6,Circuit de la Sarthe,2026-03-31,Pawl,Barry-Pawl,GR1,6,4,
6,Circuit de la Sarthe,2026-03-31,PeekabooRacing,Peekaboo-Jett,GR1,5,6,
6,Circuit de la Sarthe,2026-03-31,Jett,Peekaboo-Jett,GR2,4,9,
6,Circuit de la Sarthe,2026-03-31,TVDV,TVDV-Ncard,GR2,6,4,
6,Circuit de la Sarthe,2026-03-31,Ncardw11,TVDV-Ncard,GR1,7,2,
6,Circuit de la Sarthe,2026-03-31,PunkTree,Punk-Lead,GR1,2,16,
6,Circuit de la Sarthe,2026-03-31,Leadfoot,Punk-Lead,GR2,0,0,DNS/DNF
6,Circuit de la Sarthe,2026-03-31,TheEliteWeasel61,Weasel-Jesus,GR1,8,1,
6,Circuit de la Sarthe,2026-03-31,LART_Jesus,Weasel-Jesus,GR2,5,6,
7,Watkins Glen International - Long Course,2026-04-08,Sully,Sully-Sully,GR2,1,22,
7,Watkins Glen International - Long Course,2026-04-08,Speedysully,Sully-Sully,GR1,7,2,
7,Watkins Glen International - Long Course,2026-04-08,A. Zerpa,Boltus-Zerpa,GR1,0,0,DNS/DNF
7,Watkins Glen International - Long Course,2026-04-08,Boltus,Boltus-Zerpa,GR2,3,14,
7,Watkins Glen International - Long Course,2026-04-08,Dark Delacroix,Dark-Ctill,GR2,2,16,
7,Watkins Glen International - Long Course,2026-04-08,CtillVR,Dark-Ctill,GR1,4,8,
7,Watkins Glen International - Long Course,2026-04-08,Barry,Barry-Pawl,GR1,2,16,
7,Watkins Glen International - Long Course,2026-04-08,Pawl,Barry-Pawl,GR2,7,2,
7,Watkins Glen International - Long Course,2026-04-08,PeekabooRacing,Peekaboo-Jett,GR2,6,4,
7,Watkins Glen International - Long Course,2026-04-08,Jett,Peekaboo-Jett,GR1,1,22,
7,Watkins Glen International - Long Course,2026-04-08,TVDV,TVDV-Ncard,GR1,3,14,
7,Watkins Glen International - Long Course,2026-04-08,Ncardw11,TVDV-Ncard,GR2,4,8,
7,Watkins Glen International - Long Course,2026-04-08,PunkTree,Punk-Lead,GR1,5,6,
7,Watkins Glen International - Long Course,2026-04-08,Leadfoot,Punk-Lead,GR2,5,6,
7,Watkins Glen International - Long Course,2026-04-08,TheEliteWeasel61,Weasel-Jesus,GR2,8,1,
7,Watkins Glen International - Long Course,2026-04-08,LART_Jesus,Weasel-Jesus,GR1,6,4,
8,Tokyo Expressway - Central Counterclockwise,2026-04-15,Sully,Sully-Sully,GR2,2,17,
8,Tokyo Expressway - Central Counterclockwise,2026-04-15,Speedysully,Sully-Sully,GR1,3,12,
8,Tokyo Expressway - Central Counterclockwise,2026-04-15,A. Zerpa,Boltus-Zerpa,GR2,1,23,
8,Tokyo Expressway - Central Counterclockwise,2026-04-15,Boltus,Boltus-Zerpa,GR1,4,9,
8,Tokyo Expressway - Central Counterclockwise,2026-04-15,Dark Delacroix,Dark-Ctill,GR1,1,23,
8,Tokyo Expressway - Central Counterclockwise,2026-04-15,CtillVR,Dark-Ctill,GR2,3,12,
8,Tokyo Expressway - Central Counterclockwise,2026-04-15,Barry,Barry-Pawl,GR2,4,8,
8,Tokyo Expressway - Central Counterclockwise,2026-04-15,Pawl,Barry-Pawl,GR1,8,1,
8,Tokyo Expressway - Central Counterclockwise,2026-04-15,PeekabooRacing,Peekaboo-Jett,GR2,6,4,
8,Tokyo Expressway - Central Counterclockwise,2026-04-15,Jett,Peekaboo-Jett,GR1,7,2,
8,Tokyo Expressway - Central Counterclockwise,2026-04-15,TVDV,TVDV-Ncard,GR1,5,6,
8,Tokyo Expressway - Central Counterclockwise,2026-04-15,Ncardw11,TVDV-Ncard,GR2,5,6,
8,Tokyo Expressway - Central Counterclockwise,2026-04-15,PunkTree,Punk-Lead,GR1,2,16,
8,Tokyo Expressway - Central Counterclockwise,2026-04-15,Leadfoot,Punk-Lead,GR2,7,2,
8,Tokyo Expressway - Central Counterclockwise,2026-04-15,TheEliteWeasel61,Weasel-Jesus,GR2,8,1,
8,Tokyo Expressway - Central Counterclockwise,2026-04-15,LART_Jesus,Weasel-Jesus,GR1,6,4,
